word,?�복,기쁨,?�오,?�픔,분노
?�작,12.40310078,34.88372093,23.25581395,13.95348837,15.50387597
?�신,12.9471891,9.199318569,56.55877342,9.880749574,11.41396934
?�던,15.38461538,0,0,61.53846154,23.07692308
?�심?�사,31.37254902,35.29411765,0,0,33.33333333
준�?43.037974683544306,29.29475588,0,12.65822785,15.00904159,
?�비?��?,100,0,0,0,0
결혼??32.67605633802816,30.42253521,0,29.85915493,7.042253521,
??58.00000000000001,18,0,24,0,
?�러??64.70588235294117,0,0,35.29411765,0,
무사??55.55555555555556,0,0,44.44444444,0,
?�일,62.5,24.10714286,0,5.357142857,8.035714286
?�머??51.08695652173913,0,0,44.56521739,4.347826087,
?�승,100,0,0,0,0
코사무이,100,0,0,0,0
?�퍼주니??83.33333333333334,0,0,16.66666667,0,
비처??100.0,0,0,0,0,
�?11.45510835913313,11.14551084,9.287925697,23.52941176,44.58204334,
?�째,100,0,0,0,0
책상,50,0,0,0,50
??22.35371466140697,30.76923077,11.83431953,13.80670611,21.23602893,
�?8.888888888888886,13.33333333,44.44444444,8.888888889,24.44444444,
그래??5.970149253731344,26.86567164,0,53.73134328,13.43283582,
??28.140703517587944,36.18090452,0,20.60301508,15.07537688,
?��?,100,0,0,0,0
??39.13043478260869,19.56521739,32.60869565,0,8.695652174,
민현,100,0,0,0,0
??26.82926829268293,21.95121951,36.58536585,14.63414634,0,
?�갈??20.0,0,0,0,80,
??26.8,14.4,0,35.2,23.6,
??26.438569206842928,25.19440124,0,23.63919129,24.72783826,
?�이?�트,100,0,0,0,0
좋아??61.16788321167884,15.76642336,2.189781022,14.59854015,6.277372263,
?�사,65.90909091,20.45454545,0,13.63636364,0
바닷가,44.11764706,26.47058824,0,17.64705882,11.76470588
미소,47.40024184,37.00120919,3.627569528,7.013301088,4.957678356
?�뻐,100,0,0,0,0
?�뻐,65.90909091,20.45454545,0,13.63636364,0
?�늘,100,0,0,0,0
?�요??37.41496598639456,30.6122449,0,25.85034014,6.12244898,
?�들,32.49097473,32.49097473,13.53790614,7.400722022,14.07942238
?�유?�간,100,0,0,0,0
벌�?,100,0,0,0,0
?�,22.64957265,34.61538462,0,9.829059829,32.90598291
조카,56.56565657,27.27272727,0,12.12121212,4.04040404
?�이??49.641319942611176,30.98995696,0,16.92969871,2.43902439,
건강??34.234234234234236,32.43243243,0,10.81081081,22.52252252,
?�몰,40,0,0,60,0
?�름??23.77049180327869,66.39344262,0,9.836065574,0,
?�,18.49710983,38.15028902,0,36.03082852,7.32177264
?�제,18.50649351,17.53246753,9.74025974,22.72727273,31.49350649
가�?55.80670303975058,25.25331255,3.507404521,10.05455963,5.378020265,
�?��,100,0,0,0,0
?�마??38.40579710144928,45.65217391,0,13.04347826,2.898550725,
주말,50.33670034,21.21212121,0,11.78451178,16.66666667
??12.721893491124261,18.63905325,31.06508876,12.13017751,25.44378698,
?�복?�다,73.15789474,23.68421053,0,3.157894737,0
?�끼,31.52173913,39.13043478,0,25,4.347826087
?�칭�?100.0,0,0,0,0,
?�습,47.61904762,34.28571429,0,5.714285714,12.38095238
?�제,100,0,0,0,0
?�뻐,58.71559633,33.02752294,0,0,8.256880734
�?10.609756097560979,15,33.65853659,22.60162602,18.1300813,
?�일,22.58064516,58.06451613,0,19.35483871,0
주�?,29.28870293,7.531380753,0,39.33054393,23.84937238
�?��,100,0,0,0,0
?�로,15.58685446,23.66197183,8.450704225,42.81690141,9.483568075
가?�식,100,0,0,0,0
백반,100,0,0,0,0
?�색,100,0,0,0,0
?�마,34.375,28.125,0,37.5,0
?�크,32.35294118,52.94117647,0,8.823529412,5.882352941
?�겁�?25.000000000000007,0,0,75,0,
?�야�?15.036743923120405,18.31543245,15.3759186,34.3697004,16.90220464,
리더??100.0,0,0,0,0,
?�력,35.64814815,29.16666667,6.944444444,18.98148148,9.259259259
간장게장,100,0,0,0,0
꽃게??100.0,0,0,0,0,
??44.303797468354425,45.56962025,0,0,10.12658228,
?�킨,63.88888889,25,0,0,11.11111111
?�업가,33.33333333,0,0,0,66.66666667
?�일,30.46875,19.3359375,17.578125,24.0234375,8.59375
꼼장??100.0,0,0,0,0,
?�안�?18.181818181818183,0,0,81.81818182,0,
매일,44.82758621,27.5862069,5.747126437,13.40996169,8.429118774
좋게,38.63636364,20.45454545,0,0,40.90909091
?�장?�고?�다,100,0,0,0,0
??36.511983681794995,23.86537481,7.649158593,14.38041815,17.59306476,
?�고,100,0,0,0,0
?�집,12.72727273,65.45454545,0,21.81818182,0
?�니??19.410745233968804,12.47833622,36.39514731,6.239168111,25.47660312,
명소,52.63157895,47.36842105,0,0,0
?�자,30.96774194,23.22580645,19.35483871,15.48387097,10.96774194
봉골??100.0,0,0,0,0,
�?9.690444145356661,12.11305518,4.037685061,26.9179004,47.24091521,
?�크,100,0,0,0,0
밸리,58.53658537,0,0,0,41.46341463
고프??100.0,0,0,0,0,
맛있?�요,100,0,0,0,0
?�??36.30952380952381,42.85714286,0,3.571428571,17.26190476,
박일,30.90909091,16.36363636,0,21.81818182,30.90909091
출장,22.97297297,18.24324324,0,31.75675676,27.02702703
?�혈,30.76923077,59.34065934,0,0,9.89010989
?�번,19.30618401,19.00452489,22.62443439,21.11613876,17.94871795
?�스?�,61.42857143,38.57142857,0,0,0
가??36.594202898550726,32.60869565,10.86956522,4.347826087,15.57971014,
?�라??100.0,0,0,0,0,
불금,43.12668464,38.81401617,0,6.469002695,11.5902965
?�마??12.5,5.625,46.875,21.875,13.125,
?�양,25.45454545,0,0,59.63636364,14.90909091
?�거??36.8421052631579,9.473684211,15.78947368,12.63157895,25.26315789,
커피?�잔,60.60606061,27.27272727,0,0,12.12121212
결과,20.42253521,12.67605634,31.69014085,8.450704225,26.76056338
맞춤,37.20930233,41.86046512,0,0,20.93023256
?�장??73.52941176470587,26.47058824,0,0,0,
즐거?�,28.96551724,60.51724138,0,9.137931034,1.379310345
맛점,58.46153846,27.69230769,0,0,13.84615385
?�정,26.3322884,50.78369906,0,7.523510972,15.36050157
뿌잉뿌잉,100,0,0,0,0
고고,30.95238095,0,35.71428571,14.28571429,19.04761905
?�키??42.857142857142854,0,0,0,57.14285714,
??��,43.75,56.25,0,0,0
�?20.630372492836678,20.63037249,25.78796562,10.31518625,22.63610315,
모히??100.0,0,0,0,0,
?�문??100.0,0,0,0,0,
관�?27.509293680297397,20.07434944,11.15241636,13.38289963,27.88104089,
??21.24883504193849,21.80801491,13.97949674,31.68685927,11.27679404,
만발,100,0,0,0,0
차이,14.03508772,31.57894737,13.15789474,20.1754386,21.05263158
?�름?�운거리,100,0,0,0,0
?�망,24.35483871,49.35483871,12.09677419,5.64516129,8.548387097
�?19.379844961240313,27.90697674,23.25581395,22.48062016,6.976744186,
?�럭,100,0,0,0,0
?�따??100.0,0,0,0,0,
걸루,100,0,0,0,0
?�구??62.500000000000014,0,0,37.5,0,
박경�?100.0,0,0,0,0,
?�친,50.96774194,29.03225806,0,14.83870968,5.161290323
게장,100,0,0,0,0
?�릉??100.0,0,0,0,0,
박수,8.653846154,25.96153846,28.84615385,17.30769231,19.23076923
?�복??68.26923076923077,25.96153846,0,5.769230769,0,
�?37.03703703703704,0,0,0,62.96296296,
비즈?�스,100,0,0,0,0
리더,32.38095238,17.14285714,0,34.28571429,16.19047619
귀,20.12578616,22.64150943,18.86792453,7.547169811,30.81761006
목마르다,100,0,0,0,0
맥주,45.89235127,10.19830028,8.498583569,13.03116147,22.3796034
??20.062695924764892,16.92789969,32.9153605,10.97178683,19.12225705,
??19.842829076620824,8.84086444,23.57563851,18.4675835,29.27308448,
?�사??70.96774193548386,0,0,0,29.03225806,
맛집,53.2642487,24.24870466,3.10880829,8.497409326,10.88082902
?�찍,17.39130435,23.47826087,13.04347826,30.43478261,15.65217391
?��???52.63157894736842,47.36842105,0,0,0,
?�르??21.875,0,46.875,18.75,12.5,
발짝,29.41176471,0,0,70.58823529,0
?�라??100.0,0,0,0,0,
?�주,34.88372093,0,23.25581395,9.302325581,32.55813953
?�안,25.55066079,31.71806167,0,18.06167401,24.66960352
?�주,38.59649123,31.57894737,0,0,29.8245614
?�서,35.16483516,13.18681319,10.98901099,25.64102564,15.01831502
?�겹??53.125,28.125,0,6.25,12.5,
�?20.493562231759654,20.27896996,17.8111588,16.30901288,25.10729614,
??63.63636363636363,0,0,0,36.36363636,
모�?,18.18181818,0,0,0,81.81818182
방향,31.44654088,33.96226415,18.86792453,0,15.72327044
배드민턴,18.18181818,81.81818182,0,0,0
?�장,33.16582915,18.09045226,15.07537688,29.14572864,4.522613065
볶음�?71.1864406779661,0,0,0,28.81355932,
?�만,100,0,0,0,0
?�릉,22.85714286,0,0,0,77.14285714
?�상,16.21621622,24.32432432,20.27027027,39.18918919,0
?�잡,100,0,0,0,0
긍정,36.30363036,29.7029703,9.900990099,7.590759076,16.50165017
마인??36.95652173913043,19.56521739,0,26.08695652,17.39130435,
?�명??15.58441558441558,23.37662338,38.96103896,0,22.07792208,
�?26.91990090834021,19.32287366,9.909165979,27.08505367,16.76300578,
궁합,100,0,0,0,0
?��???100.0,0,0,0,0,
맞팔,48.5915493,16.47887324,2.112676056,19.85915493,12.95774648
?�름,100,0,0,0,0
?�동,100,0,0,0,0
?�장마차,100,0,0,0,0
�?19.43573667711599,22.57053292,9.404388715,18.18181818,30.40752351,
만남,23.71323529,36.39705882,8.272058824,25.91911765,5.698529412
?�쳐??100.0,0,0,0,0,
?�공,45.91549296,45.63380282,0,5.070422535,3.38028169
치과,46.37681159,0,0,17.39130435,36.23188406
?�장,55,45,0,0,0
경영,26.66666667,60,0,0,13.33333333
?�료,28.57142857,22.36024845,0,22.36024845,26.70807453
비�??�스,35,45,0,0,20
분쟁,11.76470588,0,88.23529412,0,0
좋다,46.32352941,35.29411765,0,10.04901961,8.333333333
?�댄??100.0,0,0,0,0,
?�페??25.000000000000007,0,0,75,0,
골레골레,100,0,0,0,0
고기,37.69230769,45,0,4.615384615,12.69230769
진리,21.60278746,31.35888502,20.90592334,20.20905923,5.923344948
차�?,14.63414634,0,0,43.90243902,41.46341463
?�동,17.52212389,19.11504425,26.72566372,19.6460177,16.99115044
뷰티,48.44720497,11.18012422,18.63354037,0,21.73913043
??29.743589743589745,46.15384615,0,6.153846154,17.94871795,
글로벌,43.75,56.25,0,0,0
?�잔,44.84536082,18.55670103,0,21.13402062,15.46391753
?�복?�기??100.0,0,0,0,0,
�?9.523809523809524,0,71.42857143,0,19.04761905,
?�워,23.85321101,0,27.52293578,33.02752294,15.59633028
?�실,19.23076923,0,57.69230769,23.07692308,0
메뉴,53.84615385,0,0,0,46.15384615
최근,10.57692308,17.30769231,43.26923077,17.30769231,11.53846154
공연,54.65346535,10.69306931,0,16.23762376,18.41584158
중�?,18.18181818,81.81818182,0,0,0
?�전,33.33333333,0,0,66.66666667,0
볼때,48.48484848,0,0,0,51.51515152
??20.0,0,0,35.38461538,44.61538462,
?�산�?100.0,0,0,0,0,
??16.666666666666664,47.36842105,13.15789474,0,22.80701754,
광�?,100,0,0,0,0
?�천,100,0,0,0,0
?�해,24.58410351,9.981515712,30.68391867,14.04805915,20.70240296
?�성,27.65957447,47.87234043,0,24.46808511,0
�?��,31.25,28.125,0,28.125,12.5
?�들?�던,21.05263158,47.36842105,0,31.57894737,0
강남,23.20185615,25.05800464,27.84222738,16.2412993,7.656612529
?�업,34.93975904,10.84337349,0,14.45783133,39.75903614
감동,20.44854881,45.11873351,1.978891821,30.8707124,1.583113456
?�전,35.01945525,28.0155642,0,14.0077821,22.95719844
광어,18.18181818,0,0,0,81.81818182
?�경�?100.0,0,0,0,0,
?�장,14.63414634,16.46341463,18.29268293,7.317073171,43.29268293
?�??54.11764705882353,34.41176471,0,3.529411765,7.941176471,
?�장,31.25,56.25,0,0,12.5
관??27.042253521126757,5.070422535,8.450704225,33.23943662,26.1971831,
?�파게티,100,0,0,0,0
조금,17.585693,13.41281669,13.41281669,36.66169896,18.92697466
??10.026385224274408,9.498680739,19.78891821,34.03693931,26.64907652,
건강,55.24419536,17.29383507,9.607686149,2.882305845,14.97197758
목표,36.90987124,30.90128755,12.87553648,15.45064378,3.862660944
?�복?�서,68.42105263,0,0,31.57894737,0
마무�?55.81395348837211,16.74418605,0,11.1627907,16.27906977,
�?21.485943775100402,23.4939759,21.08433735,14.0562249,19.87951807,
�?28.571428571428577,0,0,42.85714286,28.57142857,
비싼,15.625,0,0,56.25,28.125
?�스�?22.516556291390728,11.9205298,9.933774834,15.23178808,40.39735099,
컨설?�트,18.18181818,0,0,0,81.81818182
?�무,100,0,0,0,0
?�면,44.44444444,44.44444444,0,0,11.11111111
지�?21.949458483754515,18.19494585,18.48375451,21.15523466,20.2166065,
�?15.813953488372093,16.74418605,32.02657807,15.54817276,19.86710963,
?�리,100,0,0,0,0
?�스,100,0,0,0,0
중국,17.18377088,4.295942721,28.63961814,16.70644391,33.17422434
?�로??43.63636363636363,14.87603306,4.958677686,29.09090909,7.438016529,
촉촉,100,0,0,0,0
가�?18.951612903225808,18.14516129,48.38709677,9.274193548,5.241935484,
치맥,100,0,0,0,0
가?�속,33.33333333,0,0,0,66.66666667
?��?,34.72527473,31.64835165,0,20.65934066,12.96703297
금요??45.76659038901602,24.71395881,6.864988558,10.52631579,12.12814645,
?�리,100,0,0,0,0
루�?,20,0,0,80,0
?�파,40,40,0,0,20
꿀�?79.3103448275862,0,0,20.68965517,0,
?�이?�트,45.45454545,0,0,54.54545455,0
?�팔,46.54418198,33.07086614,2.624671916,8.223972003,9.536307962
�?15.629522431259046,13.02460203,30.39073806,13.60347323,27.35166425,
�?26.277372262773724,0,0,42.33576642,31.38686131,
??2.941176470588236,13.23529412,22.05882353,26.47058824,35.29411765,
?�음,31.57894737,33.83458647,8.458646617,19.73684211,6.390977444
??24.37137330754352,6.963249516,23.21083172,15.86073501,29.59381044,
?�살,100,0,0,0,0
?�립?�화,16.66666667,0,83.33333333,0,0
?�기지,18.18181818,0,0,0,81.81818182
??14.666666666666666,12,0,8,65.33333333,
?�콤?�다,100,0,0,0,0
즐건,100,0,0,0,0
?�음�?25.000000000000007,32.14285714,0,42.85714286,0,
찾기,34.72222222,0,20.83333333,16.66666667,27.77777778
추석,57.35080058,18.34061135,13.10043668,3.493449782,7.714701601
?��?,100,0,0,0,0
?�로,22.74678112,3.862660944,45.06437768,22.74678112,5.579399142
맛�?,100,0,0,0,0
�?��??100.0,0,0,0,0,
마�???32.0,36,0,0,32,
목살,100,0,0,0,0
?�취,26.2295082,68.85245902,0,0,4.918032787
�?9.317443120260023,11.70097508,19.50162514,26.65222102,32.82773564,
?�계,26.73267327,17.82178218,34.65346535,7.590759076,13.20132013
??32.302405498281786,12.37113402,10.30927835,15.80756014,29.20962199,
?��?,100,0,0,0,0
천안,40.98360656,29.50819672,0,29.50819672,0
?�후,35.09749304,30.08356546,0,22.84122563,11.97771588
??35.714285714285715,0,0,0,64.28571429,
?�이,30.53435115,13.74045802,0,35.11450382,20.61068702
지??100.0,0,0,0,0,
�?27.242524916943523,5.980066445,19.93355482,29.2358804,17.60797342,
?��?�?10.526315789473683,47.36842105,0,0,42.10526316,
?�산,100,0,0,0,0
배려,19.78798587,38.16254417,21.20141343,8.480565371,12.36749117
무조�?26.229508196721312,14.75409836,0,19.67213115,39.3442623,
?�색??100.0,0,0,0,0,
?�물,100,0,0,0,0
?�??50.0,0,19.73684211,30.26315789,0,
?�감,100,0,0,0,0
?�니??23.47826086956522,0,39.13043478,5.217391304,32.17391304,
천막,100,0,0,0,0
?�천??100.0,0,0,0,0,
�?��,100,0,0,0,0
분위�?60.33519553072626,10.05586592,0,20.11173184,9.497206704,
루시?�폴,100,0,0,0,0
?�펙,16.39344262,0,49.18032787,19.67213115,14.75409836
공개,12.34177215,8.544303797,37.97468354,16.7721519,24.36708861
�?34.78260869565218,39.13043478,0,26.08695652,0,
?�사,14.28571429,85.71428571,0,0,0
?�리?�마??50.06877579092159,27.2352132,0,14.58046768,8.115543329,
?�션,59.45945946,24.32432432,0,16.21621622,0
부?�러??100.0,0,0,0,0,
?�재,28.26086957,6.52173913,21.73913043,16.66666667,26.8115942
마늘,32.35294118,0,44.11764706,0,23.52941176
?�쁘구려,100,0,0,0,0
?��?46.88874921433061,20.3645506,5.65681961,13.19924576,13.89063482,
귀?�워,57.14285714,40.17857143,0,2.678571429,0
?�짱,55.44554455,35.64356436,0,0,8.910891089
모델,40.83333333,30,12.5,10,6.666666667
?�스?�,50.43050431,19.92619926,0,11.56211562,18.08118081
그것,12.83950617,11.11111111,29.62962963,21.72839506,24.69135802
?�명,8.24742268,74.22680412,0,0,17.5257732
보혈,10,90,0,0,0
모든,23.30097087,27.00794351,15.8870256,20.65313327,13.15092674
가?�한,59.78947368,22.73684211,6.315789474,7.578947368,3.578947368
?�병,100,0,0,0,0
?�??8.79120879120879,6.593406593,59.63369963,8.644688645,16.33699634,
교수,12.41134752,6.382978723,58.86524823,8.156028369,14.18439716
?�었?�면,16.86746988,21.68674699,36.14457831,14.45783133,10.84337349
?�제,22.22222222,26.66666667,0,26.66666667,24.44444444
?�교,100,0,0,0,0
?�욱,32.03463203,15.58441558,25.97402597,15.58441558,10.82251082
?�안,7.954545455,92.04545455,0,0,0
?�련,15.49295775,50.70422535,0,16.90140845,16.90140845
�?32.25806451612903,29.03225806,0,19.35483871,19.35483871,
?�유,10.12329656,12.84879948,33.22517846,17.5210902,26.2816353
구리,21.05263158,63.15789474,0,0,15.78947368
중요?�겠지??100.0,0,0,0,0,
집회,0.796812749,0,72.11155378,4.780876494,22.31075697
채플,4.347826087,78.26086957,0,0,17.39130435
?�등??100.0,0,0,0,0,
?��?,100,0,0,0,0
?�스,100,0,0,0,0
?�악??53.84615384615385,0,0,46.15384615,0,
비슷?�거??100.0,0,0,0,0,
중�?,30.76923077,0,0,0,69.23076923
명성교회,100,0,0,0,0
?�라,3.571428571,96.42857143,0,0,0
?�련,16,24,0,48,12
?��?,21.42857143,32.14285714,0,32.14285714,14.28571429
민수�?10.0,90,0,0,0,
부??20.0,0,0,0,80,
?�주??33.40380549682875,22.83298097,19.02748414,17.33615222,7.399577167,
�?12.92234736218139,20.27267338,33.90634262,9.721398933,23.1772377,
처음,27.16468591,30.56027165,0,21.73174873,20.54329372
?��?,40,36,0,8,16
??10.576923076923078,25.96153846,21.63461538,14.18269231,27.64423077,
교회,11.40983607,64.91803279,9.836065574,6.950819672,6.885245902
결혼,47.14946071,27.73497689,0,16.33281972,8.782742681
결코,12,36,0,36,16
?�록,16.32653061,24.48979592,0,47.61904762,11.56462585
?�험,20.47930283,15.68627451,19.60784314,15.25054466,28.97603486
고등?�교,27.84810127,0,0,30.37974684,41.7721519
?��?,6.528189911,0,62.31454006,10.68249258,20.47477745
?�근,10,90,0,0,0
말�?,11.64556962,72.91139241,5.063291139,3.037974684,7.341772152
?�수??7.954545454545453,81.81818182,5.681818182,4.545454545,0,
가??25.627705627705627,15.58441558,26.14718615,16.27705628,16.36363636,
?�픔,4.382120947,14.19807187,0,74.84662577,6.57318142
길게,7.407407407,22.22222222,37.03703704,0,33.33333333
만난,21.39917695,44.44444444,12.34567901,4.938271605,16.87242798
?�천,100,0,0,0,0
가?�할꺼야,100,0,0,0,0
?�리?�찬,25,75,0,0,0
공업,100,0,0,0,0
?�주,52.63157895,0,0,0,47.36842105
공업고등?�교,100,0,0,0,0
?�토�?20.56737588652482,25.53191489,21.27659574,20.56737589,12.05673759,
주님,6.820950061,85.50548112,0,5.602923264,2.070645554
?�개,5.405405405,72.97297297,0,0,21.62162162
?��?,10,90,0,0,0
좋겠?�니??70.17543859649122,0,0,0,29.8245614,
천사,32.02247191,40.4494382,0,23.03370787,4.494382022
기�?,29.47368421,0,0,61.05263158,9.473684211
?�활,38.78437048,18.23444284,17.36613603,11.86685962,13.74819103
주시,19.76744186,73.25581395,0,6.976744186,0
?�웃,27.81456954,29.8013245,0,15.23178808,27.15231788
�?12.01970443349754,17.73399015,23.6453202,18.52216749,28.07881773,
좋아?�주??100.0,0,0,0,0,
?�리,21.05263158,0,26.31578947,23.97660819,28.65497076
?�명,33.33333333,0,0,0,66.66666667
?�마??40.0,36,0,24,0,
카렌,100,0,0,0,0
?�실??10.0,90,0,0,0,
길겠�?100.0,0,0,0,0,
?�교,17.5,45,37.5,0,0
면복,100,0,0,0,0
?�배,6.418918919,88.17567568,0,4.054054054,1.351351351
?�번,22.8443449,16.12541993,16.79731243,17.0212766,27.21164614
